Entity,Code,Year,Top marginal income tax rate (WIR (2018))
France,FRA,1900,0
France,FRA,1901,0
France,FRA,1902,0
France,FRA,1903,0
France,FRA,1904,0
France,FRA,1905,0
France,FRA,1906,0
France,FRA,1907,0
France,FRA,1908,0
France,FRA,1909,0
France,FRA,1910,0
France,FRA,1911,0
France,FRA,1912,0
France,FRA,1913,0
France,FRA,1914,0
France,FRA,1915,2
France,FRA,1916,10
France,FRA,1917,20
France,FRA,1918,20
France,FRA,1919,50
France,FRA,1920,50
France,FRA,1921,50
France,FRA,1922,50
France,FRA,1923,60
France,FRA,1924,72
France,FRA,1925,60
France,FRA,1926,30
France,FRA,1927,30
France,FRA,1928,33
France,FRA,1929,33
France,FRA,1930,33
France,FRA,1931,33
France,FRA,1932,37
France,FRA,1933,37
France,FRA,1934,30
France,FRA,1935,36
France,FRA,1936,48
France,FRA,1937,52
France,FRA,1938,53
France,FRA,1939,53
France,FRA,1940,53
France,FRA,1941,60
France,FRA,1942,70
France,FRA,1943,70
France,FRA,1944,70
France,FRA,1945,60
France,FRA,1946,60
France,FRA,1947,72
France,FRA,1948,60
France,FRA,1949,60
France,FRA,1950,60
France,FRA,1951,60
France,FRA,1952,60
France,FRA,1953,60
France,FRA,1954,60
France,FRA,1955,66
France,FRA,1956,66
France,FRA,1957,66
France,FRA,1958,66
France,FRA,1959,66
France,FRA,1960,66
France,FRA,1961,63
France,FRA,1962,63
France,FRA,1963,65
France,FRA,1964,63
France,FRA,1965,63
France,FRA,1966,65
France,FRA,1967,66
France,FRA,1968,66
France,FRA,1969,65
France,FRA,1970,62
France,FRA,1971,61
France,FRA,1972,60
France,FRA,1973,60
France,FRA,1974,60
France,FRA,1975,60
France,FRA,1976,60
France,FRA,1977,60
France,FRA,1978,60
France,FRA,1979,60
France,FRA,1980,66
France,FRA,1981,66
France,FRA,1982,70
France,FRA,1983,70
France,FRA,1984,67
France,FRA,1985,65
France,FRA,1986,58
France,FRA,1987,57
France,FRA,1988,57
France,FRA,1989,57
France,FRA,1990,57
France,FRA,1991,58
France,FRA,1992,58
France,FRA,1993,59
France,FRA,1994,59
France,FRA,1995,59
France,FRA,1996,58
France,FRA,1997,58
France,FRA,1998,62
France,FRA,1999,62
France,FRA,2000,61
France,FRA,2001,61
France,FRA,2002,58
France,FRA,2003,56
France,FRA,2004,56
France,FRA,2005,56
France,FRA,2006,48
France,FRA,2007,48
France,FRA,2008,48
France,FRA,2009,48
France,FRA,2010,49
France,FRA,2011,49
France,FRA,2012,53
France,FRA,2013,53
France,FRA,2014,53
France,FRA,2015,53
France,FRA,2016,53
France,FRA,2017,53
Germany,DEU,1900,3
Germany,DEU,1901,3
Germany,DEU,1902,3
Germany,DEU,1903,3
Germany,DEU,1904,3
Germany,DEU,1905,3
Germany,DEU,1906,3
Germany,DEU,1907,3
Germany,DEU,1908,3
Germany,DEU,1909,3
Germany,DEU,1910,3
Germany,DEU,1911,3
Germany,DEU,1912,3
Germany,DEU,1913,3
Germany,DEU,1914,4
Germany,DEU,1915,4
Germany,DEU,1916,4
Germany,DEU,1917,4
Germany,DEU,1918,20
Germany,DEU,1919,30
Germany,DEU,1920,40
Germany,DEU,1921,40
Germany,DEU,1922,40
Germany,DEU,1923,40
Germany,DEU,1924,40
Germany,DEU,1925,40
Germany,DEU,1926,40
Germany,DEU,1927,40
Germany,DEU,1928,40
Germany,DEU,1929,40
Germany,DEU,1930,40
Germany,DEU,1931,40
Germany,DEU,1932,40
Germany,DEU,1933,40
Germany,DEU,1934,50
Germany,DEU,1935,50
Germany,DEU,1936,50
Germany,DEU,1937,50
Germany,DEU,1938,50
Germany,DEU,1939,60
Germany,DEU,1940,60
Germany,DEU,1941,60
Germany,DEU,1942,60
Germany,DEU,1943,60
Germany,DEU,1944,60
Germany,DEU,1945,60
Germany,DEU,1946,90
Germany,DEU,1947,90
Germany,DEU,1948,90
Germany,DEU,1949,75
Germany,DEU,1950,75
Germany,DEU,1951,75
Germany,DEU,1952,75
Germany,DEU,1953,66
Germany,DEU,1954,60
Germany,DEU,1955,53
Germany,DEU,1956,53
Germany,DEU,1957,53
Germany,DEU,1958,53
Germany,DEU,1959,53
Germany,DEU,1960,53
Germany,DEU,1961,53
Germany,DEU,1962,53
Germany,DEU,1963,53
Germany,DEU,1964,53
Germany,DEU,1965,53
Germany,DEU,1966,53
Germany,DEU,1967,53
Germany,DEU,1968,53
Germany,DEU,1969,53
Germany,DEU,1970,53
Germany,DEU,1971,53
Germany,DEU,1972,53
Germany,DEU,1973,53
Germany,DEU,1974,53
Germany,DEU,1975,56
Germany,DEU,1976,56
Germany,DEU,1977,56
Germany,DEU,1978,56
Germany,DEU,1979,56
Germany,DEU,1980,56
Germany,DEU,1981,56
Germany,DEU,1982,56
Germany,DEU,1983,56
Germany,DEU,1984,56
Germany,DEU,1985,56
Germany,DEU,1986,56
Germany,DEU,1987,56
Germany,DEU,1988,56
Germany,DEU,1989,56
Germany,DEU,1990,53
Germany,DEU,1991,53
Germany,DEU,1992,53
Germany,DEU,1993,53
Germany,DEU,1994,53
Germany,DEU,1995,53
Germany,DEU,1996,53
Germany,DEU,1997,53
Germany,DEU,1998,53
Germany,DEU,1999,53
Germany,DEU,2000,51
Germany,DEU,2001,49
Germany,DEU,2002,49
Germany,DEU,2003,49
Germany,DEU,2004,45
Germany,DEU,2005,42
Germany,DEU,2006,42
Germany,DEU,2007,45
Germany,DEU,2008,45
Germany,DEU,2009,45
Germany,DEU,2010,45
Germany,DEU,2011,45
Germany,DEU,2012,45
Germany,DEU,2013,45
Germany,DEU,2014,45
Germany,DEU,2015,45
Germany,DEU,2016,45
Germany,DEU,2017,45
Japan,JPN,1900,6
Japan,JPN,1901,6
Japan,JPN,1902,6
Japan,JPN,1903,9
Japan,JPN,1904,20
Japan,JPN,1905,20
Japan,JPN,1906,20
Japan,JPN,1907,20
Japan,JPN,1908,20
Japan,JPN,1909,20
Japan,JPN,1910,20
Japan,JPN,1911,20
Japan,JPN,1912,22
Japan,JPN,1913,22
Japan,JPN,1914,22
Japan,JPN,1915,22
Japan,JPN,1916,22
Japan,JPN,1917,30
Japan,JPN,1918,30
Japan,JPN,1919,36
Japan,JPN,1920,36
Japan,JPN,1921,36
Japan,JPN,1922,36
Japan,JPN,1923,36
Japan,JPN,1924,36
Japan,JPN,1925,36
Japan,JPN,1926,36
Japan,JPN,1927,36
Japan,JPN,1928,36
Japan,JPN,1929,36
Japan,JPN,1930,36
Japan,JPN,1931,36
Japan,JPN,1932,36
Japan,JPN,1933,36
Japan,JPN,1934,36
Japan,JPN,1935,36
Japan,JPN,1936,66
Japan,JPN,1937,55
Japan,JPN,1938,55
Japan,JPN,1939,65
Japan,JPN,1940,65
Japan,JPN,1941,72
Japan,JPN,1942,72
Japan,JPN,1943,74
Japan,JPN,1944,74
Japan,JPN,1945,67
Japan,JPN,1946,67
Japan,JPN,1947,75
Japan,JPN,1948,85
Japan,JPN,1949,85
Japan,JPN,1950,55
Japan,JPN,1951,55
Japan,JPN,1952,55
Japan,JPN,1953,65
Japan,JPN,1954,65
Japan,JPN,1955,65
Japan,JPN,1956,65
Japan,JPN,1957,70
Japan,JPN,1958,70
Japan,JPN,1959,70
Japan,JPN,1960,70
Japan,JPN,1961,70
Japan,JPN,1962,75
Japan,JPN,1963,75
Japan,JPN,1964,75
Japan,JPN,1965,75
Japan,JPN,1966,75
Japan,JPN,1967,75
Japan,JPN,1968,75
Japan,JPN,1969,75
Japan,JPN,1970,75
Japan,JPN,1971,75
Japan,JPN,1972,75
Japan,JPN,1973,75
Japan,JPN,1974,75
Japan,JPN,1975,75
Japan,JPN,1976,75
Japan,JPN,1977,75
Japan,JPN,1978,75
Japan,JPN,1979,75
Japan,JPN,1980,75
Japan,JPN,1981,75
Japan,JPN,1982,75
Japan,JPN,1983,75
Japan,JPN,1984,70
Japan,JPN,1985,70
Japan,JPN,1986,70
Japan,JPN,1987,60
Japan,JPN,1988,60
Japan,JPN,1989,60
Japan,JPN,1990,50
Japan,JPN,1991,50
Japan,JPN,1992,50
Japan,JPN,1993,50
Japan,JPN,1994,50
Japan,JPN,1995,50
Japan,JPN,1996,50
Japan,JPN,1997,50
Japan,JPN,1998,50
Japan,JPN,1999,37
Japan,JPN,2000,37
Japan,JPN,2001,37
Japan,JPN,2002,37
Japan,JPN,2003,37
Japan,JPN,2004,37
Japan,JPN,2005,37
Japan,JPN,2006,50
Japan,JPN,2007,50
Japan,JPN,2008,50
Japan,JPN,2009,50
Japan,JPN,2010,50
Japan,JPN,2011,50
Japan,JPN,2012,50
Japan,JPN,2013,51
Japan,JPN,2014,56
Japan,JPN,2015,56
Japan,JPN,2016,56
Japan,JPN,2017,56
United Kingdom,GBR,1900,0
United Kingdom,GBR,1901,0
United Kingdom,GBR,1902,0
United Kingdom,GBR,1903,0
United Kingdom,GBR,1904,0
United Kingdom,GBR,1905,0
United Kingdom,GBR,1906,0
United Kingdom,GBR,1907,0
United Kingdom,GBR,1908,0
United Kingdom,GBR,1909,8
United Kingdom,GBR,1910,8
United Kingdom,GBR,1911,8
United Kingdom,GBR,1912,8
United Kingdom,GBR,1913,8
United Kingdom,GBR,1914,17
United Kingdom,GBR,1915,33
United Kingdom,GBR,1916,43
United Kingdom,GBR,1917,43
United Kingdom,GBR,1918,53
United Kingdom,GBR,1919,53
United Kingdom,GBR,1920,60
United Kingdom,GBR,1921,60
United Kingdom,GBR,1922,55
United Kingdom,GBR,1923,53
United Kingdom,GBR,1924,53
United Kingdom,GBR,1925,50
United Kingdom,GBR,1926,50
United Kingdom,GBR,1927,50
United Kingdom,GBR,1928,50
United Kingdom,GBR,1929,58
United Kingdom,GBR,1930,64
United Kingdom,GBR,1931,66
United Kingdom,GBR,1932,66
United Kingdom,GBR,1933,66
United Kingdom,GBR,1934,64
United Kingdom,GBR,1935,64
United Kingdom,GBR,1936,65
United Kingdom,GBR,1937,66
United Kingdom,GBR,1938,75
United Kingdom,GBR,1939,83
United Kingdom,GBR,1940,90
United Kingdom,GBR,1941,98
United Kingdom,GBR,1942,98
United Kingdom,GBR,1943,98
United Kingdom,GBR,1944,98
United Kingdom,GBR,1945,98
United Kingdom,GBR,1946,98
United Kingdom,GBR,1947,98
United Kingdom,GBR,1948,98
United Kingdom,GBR,1949,98
United Kingdom,GBR,1950,98
United Kingdom,GBR,1951,98
United Kingdom,GBR,1952,98
United Kingdom,GBR,1953,95
United Kingdom,GBR,1954,95
United Kingdom,GBR,1955,93
United Kingdom,GBR,1956,93
United Kingdom,GBR,1957,93
United Kingdom,GBR,1958,93
United Kingdom,GBR,1959,89
United Kingdom,GBR,1960,89
United Kingdom,GBR,1961,89
United Kingdom,GBR,1962,89
United Kingdom,GBR,1963,89
United Kingdom,GBR,1964,89
United Kingdom,GBR,1965,91
United Kingdom,GBR,1966,91
United Kingdom,GBR,1967,91
United Kingdom,GBR,1968,91
United Kingdom,GBR,1969,91
United Kingdom,GBR,1970,91
United Kingdom,GBR,1971,89
United Kingdom,GBR,1972,89
United Kingdom,GBR,1973,90
United Kingdom,GBR,1974,98
United Kingdom,GBR,1975,98
United Kingdom,GBR,1976,98
United Kingdom,GBR,1977,98
United Kingdom,GBR,1978,98
United Kingdom,GBR,1979,75
United Kingdom,GBR,1980,75
United Kingdom,GBR,1981,75
United Kingdom,GBR,1982,75
United Kingdom,GBR,1983,75
United Kingdom,GBR,1984,60
United Kingdom,GBR,1985,60
United Kingdom,GBR,1986,60
United Kingdom,GBR,1987,60
United Kingdom,GBR,1988,40
United Kingdom,GBR,1989,40
United Kingdom,GBR,1990,40
United Kingdom,GBR,1991,40
United Kingdom,GBR,1992,40
United Kingdom,GBR,1993,40
United Kingdom,GBR,1994,40
United Kingdom,GBR,1995,40
United Kingdom,GBR,1996,40
United Kingdom,GBR,1997,40
United Kingdom,GBR,1998,40
United Kingdom,GBR,1999,40
United Kingdom,GBR,2000,40
United Kingdom,GBR,2001,40
United Kingdom,GBR,2002,40
United Kingdom,GBR,2003,40
United Kingdom,GBR,2004,40
United Kingdom,GBR,2005,40
United Kingdom,GBR,2006,40
United Kingdom,GBR,2007,40
United Kingdom,GBR,2008,40
United Kingdom,GBR,2009,40
United Kingdom,GBR,2010,50
United Kingdom,GBR,2011,50
United Kingdom,GBR,2012,50
United Kingdom,GBR,2013,45
United Kingdom,GBR,2014,45
United Kingdom,GBR,2015,45
United Kingdom,GBR,2016,45
United Kingdom,GBR,2017,45
United States,USA,1900,0
United States,USA,1901,0
United States,USA,1902,0
United States,USA,1903,0
United States,USA,1904,0
United States,USA,1905,0
United States,USA,1906,0
United States,USA,1907,0
United States,USA,1908,0
United States,USA,1909,0
United States,USA,1910,0
United States,USA,1911,0
United States,USA,1912,0
United States,USA,1913,7
United States,USA,1914,7
United States,USA,1915,7
United States,USA,1916,15
United States,USA,1917,67
United States,USA,1918,77
United States,USA,1919,73
United States,USA,1920,73
United States,USA,1921,73
United States,USA,1922,58
United States,USA,1923,44
United States,USA,1924,46
United States,USA,1925,25
United States,USA,1926,25
United States,USA,1927,25
United States,USA,1928,25
United States,USA,1929,24
United States,USA,1930,25
United States,USA,1931,25
United States,USA,1932,63
United States,USA,1933,63
United States,USA,1934,63
United States,USA,1935,63
United States,USA,1936,79
United States,USA,1937,79
United States,USA,1938,79
United States,USA,1939,79
United States,USA,1940,81
United States,USA,1941,81
United States,USA,1942,88
United States,USA,1943,88
United States,USA,1944,94
United States,USA,1945,94
United States,USA,1946,86
United States,USA,1947,86
United States,USA,1948,82
United States,USA,1949,82
United States,USA,1950,84
United States,USA,1951,91
United States,USA,1952,92
United States,USA,1953,92
United States,USA,1954,91
United States,USA,1955,91
United States,USA,1956,91
United States,USA,1957,91
United States,USA,1958,91
United States,USA,1959,91
United States,USA,1960,91
United States,USA,1961,91
United States,USA,1962,91
United States,USA,1963,91
United States,USA,1964,77
United States,USA,1965,70
United States,USA,1966,70
United States,USA,1967,70
United States,USA,1968,75
United States,USA,1969,77
United States,USA,1970,72
United States,USA,1971,70
United States,USA,1972,70
United States,USA,1973,70
United States,USA,1974,70
United States,USA,1975,70
United States,USA,1976,70
United States,USA,1977,70
United States,USA,1978,70
United States,USA,1979,70
United States,USA,1980,70
United States,USA,1981,69
United States,USA,1982,50
United States,USA,1983,50
United States,USA,1984,50
United States,USA,1985,50
United States,USA,1986,50
United States,USA,1987,39
United States,USA,1988,28
United States,USA,1989,28
United States,USA,1990,28
United States,USA,1991,31
United States,USA,1992,31
United States,USA,1993,40
United States,USA,1994,40
United States,USA,1995,40
United States,USA,1996,40
United States,USA,1997,40
United States,USA,1998,40
United States,USA,1999,40
United States,USA,2000,40
United States,USA,2001,39
United States,USA,2002,39
United States,USA,2003,35
United States,USA,2004,35
United States,USA,2005,35
United States,USA,2006,35
United States,USA,2007,35
United States,USA,2008,35
United States,USA,2009,35
United States,USA,2010,35
United States,USA,2011,35
United States,USA,2012,35
United States,USA,2013,40
United States,USA,2014,40
United States,USA,2015,40
United States,USA,2016,40
United States,USA,2017,40